phage_genome_id	source_phage_id	support_source	receptor_support_status	protein_count	protein_count_bin	max_xgb_score	max_xgb_score_bin	protein_ids	source_file_sha256	notes
phagehostlearn_2024_phage_A1a	A1a	PhageHostLearn_RBPbase	seed_rbpbase_support	3	2plus	0.999766	xgb_score_ge_0_9	A1a_gp14;A1a_gp2;A1a_gp6	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1b	A1b	PhageHostLearn_RBPbase	seed_rbpbase_support	3	2plus	0.999458	xgb_score_ge_0_9	A1b_gp37;A1b_gp41;A1b_gp49	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1c	A1c	PhageHostLearn_RBPbase	seed_rbpbase_support	3	2plus	0.999855	xgb_score_ge_0_9	A1c_gp45;A1c_gp53;A1c_gp57	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1d	A1d	PhageHostLearn_RBPbase	seed_rbpbase_support	2	2plus	0.983328	xgb_score_ge_0_9	A1d_gp13;A1d_gp9	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1e	A1e	PhageHostLearn_RBPbase	seed_rbpbase_support	3	2plus	0.999766	xgb_score_ge_0_9	A1e_gp19;A1e_gp27;A1e_gp31	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1f	A1f	PhageHostLearn_RBPbase	seed_rbpbase_support	3	2plus	0.999766	xgb_score_ge_0_9	A1f_gp19;A1f_gp27;A1f_gp31	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1g	A1g	PhageHostLearn_RBPbase	seed_rbpbase_support	2	2plus	0.999494	xgb_score_ge_0_9	A1g_gp55;A1g_gp63	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1h	A1h	PhageHostLearn_RBPbase	seed_rbpbase_support	3	2plus	0.999119	xgb_score_ge_0_9	A1h_gp13;A1h_gp21;A1h_gp9	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1i	A1i	PhageHostLearn_RBPbase	seed_rbpbase_support	3	2plus	0.999471	xgb_score_ge_0_9	A1i_gp40;A1i_gp44;A1i_gp52	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1j	A1j	PhageHostLearn_RBPbase	seed_rbpbase_support	3	2plus	0.999678	xgb_score_ge_0_9	A1j_gp3;A1j_gp49;A1j_gp58	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1k	A1k	PhageHostLearn_RBPbase	seed_rbpbase_support	2	2plus	0.999841	xgb_score_ge_0_9	A1k_gp20;A1k_gp24	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1l	A1l	PhageHostLearn_RBPbase	seed_rbpbase_support	2	2plus	0.990847	xgb_score_ge_0_9	A1l_gp1;A1l_gp5	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
phagehostlearn_2024_phage_A1m	A1m	PhageHostLearn_RBPbase	seed_rbpbase_support	2	2plus	0.998700	xgb_score_ge_0_9	A1m_gp53;A1m_gp57	3e1b820993a240b1faa12547c6b1a796585b8f40c3dc777c2ae3a9afbf1e0dce	Seed RBPbase bridge metadata from PhageHostLearn; not production structural/domain annotation and not functional receptor-specificity proof.
