host_genome_id	source_host_id	support_source	receptor_support_status	locus_protein_count	locus_protein_count_bin	locus_fingerprint_sha256	source_file_sha256	notes
phagehostlearn_2024_host_102KP-HG	102KP-HG	Locibase	seed_locibase_locus_support	21	2plus	60748f9be4be59a2386261b54c10c0053b094e1940817f1a8e45da76da57e0da	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_1210	1210	Locibase	seed_locibase_locus_support	18	2plus	86cf9c4f3f272f84214d5d0a6953ed7998f90a0b2524e15f4741a650d81f2c8b	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_132	132	Locibase	seed_locibase_locus_support	20	2plus	41322410658d63ad383ea1abd6491507e55664c62db31d0e629584d36ae03846	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_1446	1446	Locibase	seed_locibase_locus_support	20	2plus	ade813c44098455c9078215428726d5367fb33ad97bbeea7ab93396529b0e9c3	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_1468	1468	Locibase	seed_locibase_locus_support	20	2plus	1e67aa20f1b97b17e4ed923ce0a519822e915c0d1204612b078b75f6adc9e520	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_156KP-HG	156KP-HG	Locibase	seed_locibase_locus_support	19	2plus	5ac8f77f65d2ecf753039206051e6271678e7cb7505e240cbde6c94f71c4317e	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_1572	1572	Locibase	seed_locibase_locus_support	20	2plus	3dc1748c54d06301f7355d1ae025618fe9c6ed0d799ce21f376ec095eceb3c38	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_159KP-HG	159KP-HG	Locibase	seed_locibase_locus_support	20	2plus	8f502269a11f2048304cc0a37baf151519c18434abb8e68b3f0753a315c1e036	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_191KP-HG	191KP-HG	Locibase	seed_locibase_locus_support	20	2plus	8f502269a11f2048304cc0a37baf151519c18434abb8e68b3f0753a315c1e036	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
phagehostlearn_2024_host_201KP-HG	201KP-HG	Locibase	seed_locibase_locus_support	20	2plus	258a5cb9a3c53f868f0e68e2675235b73426ff6e7b78fe240844609e1d706f64	Locibase:edd00e8b6b2fb91960de95f535e7ce7473aaf4291c7bda9437471a1dd569bbb5	Seed Locibase locus bridge metadata from PhageHostLearn; not Kaptive/Kleborate K/O/ST typing and not functional receptor proof.
