phage_id	study_id	panel_id	phage_species_cluster_id	phage_representative_id	split_group_phage	split_group_phage_cluster	tested_pair_count	spot_positive_pair_count	spot_negative_pair_count	spot_positive_fraction	claim_boundary
phagehostlearn_2024_phage_A1a	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00013	phagehostlearn_2024_phage_A1a	phagehostlearn_2024_phage_A1a	kp_phage_species_00013	138	4	134	0.028986	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1b	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00014	phagehostlearn_2024_phage_A1b	phagehostlearn_2024_phage_A1b	kp_phage_species_00014	138	1	137	0.007246	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1c	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00015	phagehostlearn_2024_phage_A1c	phagehostlearn_2024_phage_A1c	kp_phage_species_00015	138	3	135	0.021739	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1d	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00016	phagehostlearn_2024_phage_A1d	phagehostlearn_2024_phage_A1d	kp_phage_species_00016	138	3	135	0.021739	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1e	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00017	phagehostlearn_2024_phage_A1e	phagehostlearn_2024_phage_A1e	kp_phage_species_00017	138	0	138	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1f	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00017	phagehostlearn_2024_phage_A1e	phagehostlearn_2024_phage_A1f	kp_phage_species_00017	138	0	138	0.000000	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1g	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00018	phagehostlearn_2024_phage_A1g	phagehostlearn_2024_phage_A1g	kp_phage_species_00018	138	4	134	0.028986	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1h	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00019	phagehostlearn_2024_phage_A1h	phagehostlearn_2024_phage_A1h	kp_phage_species_00019	138	10	128	0.072464	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1i	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00020	phagehostlearn_2024_phage_A1i	phagehostlearn_2024_phage_A1i	kp_phage_species_00020	138	1	137	0.007246	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
phagehostlearn_2024_phage_A1j	phagehostlearn_2024	phagehostlearn_training_test_matrix	kp_phage_species_00021	phagehostlearn_2024_phage_A1j	phagehostlearn_2024_phage_A1j	kp_phage_species_00021	138	2	136	0.014493	Phage cluster assignment for fixed H1 benchmark folds; not a VIRIDIC atlas-scale taxonomy claim.
