phage_id	study_id	panel_id	tested_host_count	spot_positive_host_count	spot_negative_host_count	spot_positive_fraction	pharokka_status	pharokka_keyword_rows	pharokka_receptor_like_rows	pharokka_tail_fiber_rows	pharokka_tailspike_rows	pharokka_receptor_binding_rows	pharokka_depolymerase_rows	pharokka_baseplate_rows	phold_status	phold_prediction_rows	phold_receptor_like_rows	phold_non_pharokka_receptor_like_rows	phold_tail_fiber_rows	phold_tailspike_rows	phold_receptor_binding_rows	phold_depolymerase_rows	phold_baseplate_rows	rbpbase_candidate_count	rbpbase_high_confidence_count	rbpbase_source_candidate_count	rbpbase_boundary_reviewed_missing_count	rbpbase_boundary_reviewed_high_score_missing_count	rbpbase_boundary_reviewed_candidate_count	phage_side_receptor_feature_state	model_use_state	claim_boundary
phagehostlearn_2024_phage_A1a	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	4	134	0.028986	skipped_existing	17	1	1	0	0	0	0	completed	60	1	0	1	0	0	0	0	3	0	3	0	0	3	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1b	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	1	137	0.007246	skipped_existing	17	2	2	0	0	0	0	completed	69	2	0	2	0	0	0	0	3	0	3	0	0	3	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1c	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	3	135	0.021739	skipped_existing	17	2	2	0	0	0	0	completed	64	2	0	2	0	0	0	0	2	0	3	1	0	3	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1d	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	3	135	0.021739	skipped_existing	16	1	1	0	0	0	0	completed	59	1	0	1	0	0	0	0	2	0	2	0	0	2	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1e	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	0	138	0.000000	skipped_existing	17	2	2	0	0	0	0	completed	67	2	0	2	0	0	0	0	3	0	3	0	0	3	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1f	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	0	138	0.000000	skipped_existing	17	2	2	0	0	0	0	completed	66	2	0	2	0	0	0	0	3	0	3	0	0	3	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1g	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	4	134	0.028986	skipped_existing	16	1	1	0	0	0	0	completed	66	2	1	1	1	0	0	0	2	0	2	0	0	2	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1h	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	10	128	0.072464	skipped_existing	17	1	1	0	0	0	0	completed	62	1	0	1	0	0	0	0	3	0	3	0	0	3	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1i	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	1	137	0.007246	skipped_existing	17	2	2	0	0	0	0	completed	56	2	0	2	0	0	0	0	3	0	3	0	0	3	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
phagehostlearn_2024_phage_A1j	phagehostlearn_2024	phagehostlearn_training_test_matrix	138	2	136	0.014493	skipped_existing	18	2	2	0	0	0	0	completed	59	2	0	2	0	0	0	0	3	0	3	0	0	3	assessed_positive	feature_available_for_audit_not_claim_ready	Feature coverage only; not receptor specificity, capsule binding, or host-range prediction.
