phage_id	rbp_domain_module_count	rbp_domain_module_signature	rbp_structural_module_count	rbp_structural_module_signature	rbp_domain_structural_module_signature	rbp_module_identity_state	claim_boundary
phagehostlearn_2024_phage_A1a	2	domain:phrog_11393+phrog_2710	0	structural:none	domain:phrog_11393+phrog_2710|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1b	5	domain:phrog_11393+phrog_17640+phrog_26630+phrog_2710+phrog_9532	0	structural:none	domain:phrog_11393+phrog_17640+phrog_26630+phrog_2710+phrog_9532|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1c	4	domain:phrog_11393+phrog_18512+phrog_2710+phrog_6953	0	structural:none	domain:phrog_11393+phrog_18512+phrog_2710+phrog_6953|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1d	2	domain:phrog_11393+phrog_2710	0	structural:none	domain:phrog_11393+phrog_2710|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1e	4	domain:phrog_11393+phrog_2710+phrog_6953+phrog_9823	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6953+phrog_9823|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1f	4	domain:phrog_11393+phrog_2710+phrog_6953+phrog_9823	0	structural:none	domain:phrog_11393+phrog_2710+phrog_6953+phrog_9823|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1g	3	domain:phrog_11393+phrog_2710+phrog_6953	1	structural:envhog_32Aac	domain:phrog_11393+phrog_2710+phrog_6953|structural:envhog_32Aac	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1h	2	domain:phrog_11393+phrog_2710	0	structural:none	domain:phrog_11393+phrog_2710|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1i	4	domain:phrog_11393+phrog_16586+phrog_26630+phrog_2710	0	structural:none	domain:phrog_11393+phrog_16586+phrog_26630+phrog_2710|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
phagehostlearn_2024_phage_A1j	3	domain:phrog_11393+phrog_16586+phrog_2710	0	structural:none	domain:phrog_11393+phrog_16586+phrog_2710|structural:none	assessed_positive	PHROGs/MMseqs and Phold/Foldseek module identity signature for H1 benchmarking only; not functional capsule specificity or full domain-order architecture.
